	spearman	pearson	pv_s	pv_p
0	0.5748402467299708	0.5987084931973177	6.777430587628422e-07	1.7356721612736612e-07
1	0.6813501901266906	0.6605391350262011	5.770763460955944e-10	2.8702682043784458e-09
2	0.7349896146893716	0.7160069449477238	4.6931429683225276e-12	2.9205945631614915e-11
3	0.7777969002681966	0.7653581326823751	4.0216100845798866e-14	1.7776229987917832e-13
4	0.8232923013170158	0.807002633517953	6.866479711804031e-17	8.153988793417038e-16
5	0.8583766246781652	0.8356423459580271	1.2481075516100998e-19	8.830903165649498e-18
6	0.8875374232268232	0.8625100961432799	1.5417273981219856e-22	5.3134349293122384e-20
7	0.9043708801294817	0.8826496123373676	1.308399755572752e-24	5.347803320283927e-22
8	0.9169597445381006	0.8984179678039372	1.9921356682643751e-26	7.769238368440773e-24
9	0.9310594165908431	0.9113614849130856	7.697821989665995e-29	1.3830985224886467e-25
10	0.9394221119249457	0.9229596153202932	1.5842147170838424e-30	2.1329697990159644e-27
11	0.9424680998034313	0.929732230915028	3.349791085213068e-31	1.3627827926846154e-28
12	0.9468657101999289	0.9333156648607686	3.040621004104409e-32	2.838508628854454e-29
13	0.9507033135575621	0.9376265113482701	3.1514211418215145e-33	3.8142430264838336e-30
14	0.9533954717950801	0.9415077919148263	5.751882344439917e-34	5.516400284244385e-31
15	0.9549984528590909	0.9429659316168386	1.9903431361840024e-34	2.5777512788089613e-31
16	0.9547464713534014	0.9454077807641963	2.357644936679338e-34	6.885801825085615e-32
17	0.9488357699830905	0.9450314287159419	9.706124100945185e-33	8.472495733859079e-32
18	0.9492716004570527	0.9463770165484602	7.493591774492945e-33	4.00920032414614e-32
19	0.9496381190107832	0.9457158718198759	6.017742343427719e-33	5.804376055598754e-32
20	0.9491118352447273	0.9461656924240961	8.241221299183423e-33	4.5148411725534446e-32
21	0.9483896651871389	0.9457168235516469	1.2619382771838073e-32	5.801304509722558e-32
22	0.9476909891940902	0.9444275788898326	1.8947558947067553e-32	1.1781209318965938e-31
23	0.9487550026328917	0.9436887388589459	1.0180276332797419e-32	1.7547501789127555e-31
24	0.9465341650088783	0.9427871664706067	3.6691197461219e-32	2.8327874868825476e-31
25	0.9465112575992702	0.9419119324075864	3.7168978788117934e-32	4.47645642093621e-31
26	0.9434308627073611	0.940769828467214	2.013988071119311e-31	8.04748773789101e-31
27	0.9427436482875184	0.9395813203732216	2.898467440944111e-31	1.4635862802824016e-30
28	0.9418489300544366	0.9390984780236605	4.625085912770281e-31	1.8597141135833485e-30
29	0.941071426532568	0.9367272774948414	6.9006352315193845e-31	5.86505259446804e-30
30	0.9399711921561427	0.9353369491922805	1.2044632121475515e-30	1.1268228517239864e-29
31	0.9384829188844938	0.9344139470112036	2.516756923005482e-30	1.7244925750811353e-29
32	0.9364899970669501	0.931627745864259	6.563302894899765e-30	6.006580364384885e-29
33	0.9365679816409878	0.9304914467322074	6.325400854444567e-30	9.84294744844681e-29
34	0.9353989336843026	0.9285341878233628	1.0948318910938654e-29	2.260543393983661e-28
35	0.9344054466600941	0.927792468696153	1.7312140544521927e-29	3.0787724074810736e-28
36	0.9341985249348881	0.9273176279550902	1.9028593329800947e-29	3.745586498365772e-28
37	0.93612201208013	0.9267494388299763	7.80747249009019e-30	4.72764222051533e-28
38	0.9352301039639053	0.9261116004900534	1.1840976030235272e-29	6.126319404943552e-28
39	0.9333853118937987	0.9256017976176542	2.7509033417768956e-29	7.523812002407639e-28
40	0.9317711247173638	0.9246014600630886	5.640269582576811e-29	1.1212697316340405e-27
41	0.9336487471042925	0.9234371459849287	2.442555441545234e-29	1.7717437562203024e-27
42	0.9325369614282142	0.9226521354068538	4.020872581531674e-29	2.4021366469272295e-27
43	0.9307738671984692	0.921948911952374	8.712724629115089e-29	3.1465985305201354e-27
44	0.9317359784020117	0.9236796147147749	5.728014449262489e-29	1.611698168325651e-27
45	0.9344726597035298	0.9226114044797257	1.6787500050659985e-29	2.4401622735684735e-27
46	0.9361112936371688	0.9222419043947192	7.846926613976349e-30	2.8127223084113862e-27
47	0.9337732136691601	0.9213439610366406	2.3087468777538093e-29	3.961176204008553e-27
48	0.9351935055892692	0.9211461068779128	1.2043549644154078e-29	4.269241141955529e-27
49	0.9339694508388064	0.9210160934295847	2.1120418276055593e-29	4.4841299975598274e-27
50	0.9346902825865534	0.9205027275093516	1.519204163274143e-29	5.439204270534908e-27
51	0.9329852035257524	0.919382693096091	3.2922311006624883e-29	8.251799711421666e-27
52	0.9337060156283128	0.9177249215066108	2.3800839064378795e-29	1.5125554552388682e-26
53	0.9287678300474852	0.9174604232563666	2.0495169937686034e-28	1.664128303874791e-26
54	0.9293429671005863	0.9161449847500882	1.607911415075977e-28	2.6632917245613204e-26
55	0.929994209847622	0.916371010970148	1.2185629301363305e-28	2.4579071781817705e-26
56	0.9306486744982873	0.915899780809393	9.197353493507284e-29	2.904814626571972e-26
57	0.9311755388868334	0.9161401317916533	7.318617059127895e-29	2.6678781484614305e-26
58	0.9308532475437682	0.9149158831531043	8.418311475086364e-29	4.1043536204835513e-26
59	0.9273360841602785	0.914154987221058	3.717245979469903e-28	5.3469476944363e-26
60	0.9279087825151612	0.9140119399536534	2.933817665820169e-28	5.617987451041178e-26
61	0.9279218947022543	0.9137996483898762	2.9178961264653174e-28	6.044801766803983e-26
62	0.926890220305548	0.9126603122704564	4.463389305160475e-28	8.926209090728717e-26
63	0.9271086816611649	0.9123272809413231	4.081338543902689e-28	9.993402371940722e-26
64	0.9235245516792516	0.9116334397197576	1.712357805344746e-27	1.262622744691381e-25
65	0.9230893158800179	0.9118329762227095	2.02837902497932e-27	1.180735002172324e-25
